Straight,EP,USP,Knot security,,Tie-down,가속 Avg,가속 Min
13.03 ,8.35 ,7.41 ,6.69 ,0.490 ,1.08 ,5.45 ,4.85 
,8.09 ,,6.22 ,0.491 ,,5.94 ,5.71 
,8.13 ,,6.91 ,0.482 ,,5.85 ,5.59 
,8.39 ,,6.81 ,0.487 ,,5.83 ,5.67 
,8.04 ,,6.45 ,0.484 ,,6.02 ,5.91 
,8.22 ,,6.71 ,0.490 ,,6.06 ,5.75 
12.84 ,7.91 ,6.70 ,6.75 ,0.483 ,1.16 ,5.79 ,5.57 
,8.02 ,,6.86 ,0.491 ,,6.03 ,5.75 
,7.90 ,,6.83 ,0.482 ,,5.92 ,5.60 
,8.03 ,,6.58 ,0.489 ,,5.92 ,5.60 
,8.33 ,,6.54 ,0.473 ,,6.58 ,6.34 
13.35 ,8.06 ,6.98 ,6.52 ,0.484 ,0.92 ,5.76 ,5.31 
,8.08 ,,6.19 ,0.486 ,,6.40 ,6.14 
,8.27 ,,5.74 ,0.486 ,,6.17 ,5.99 
,8.12 ,,6.65 ,0.487 ,,6.15 ,5.71 
,7.85 ,,6.87 ,0.477 ,,5.96 ,5.68 
,8.22 ,,6.78 ,0.479 ,,6.11 ,5.82 
13.24 ,8.07 ,7.07 ,6.60 ,0.487 ,0.83 ,5.80 ,4.66 
,8.07 ,,6.78 ,0.483 ,,6.04 ,5.90 
,8.22 ,,6.58 ,0.481 ,,6.15 ,5.71 
,8.27 ,,5.43 ,0.488 ,,5.99 ,5.88 
,7.97 ,,6.51 ,0.478 ,,6.29 ,5.84 
,7.90 ,,6.59 ,0.474 ,,6.08 ,5.78 
14.14 ,8.05 ,8.07 ,7.10 ,0.489 ,0.98 ,6.24 ,5.91 
,8.23 ,,7.48 ,0.495 ,,5.97 ,5.75 
,7.91 ,,6.81 ,0.486 ,,5.26 ,5.04 
,8.35 ,,6.66 ,0.493 ,,6.68 ,6.45 
,8.30 ,,6.94 ,0.492 ,,6.10 ,5.76 
,7.99 ,,6.38 ,0.487 ,,6.31 ,6.06 
12.70 ,8.12 ,6.50 ,6.90 ,0.492 ,0.97 ,6.26 ,6.04 
,8.19 ,,6.17 ,0.486 ,,5.42 ,4.53 
,8.19 ,,6.58 ,0.484 ,,6.35 ,6.22 
,7.85 ,,6.79 ,0.489 ,,6.31 ,6.09 
,7.98 ,,7.53 ,0.494 ,,6.08 ,5.88 
,8.23 ,,6.08 ,0.486 ,,6.18 ,5.83 
