NO,Straight,EP Avg,EP SD,EP Min,EP Max,Diameter,2W,4W Avg,4W SD,4W Min,4W Max
1,12.36 ,6.73 ,0.31 ,6.33 ,7.19 ,0.543 ,5.41 ,5.05 ,0.62 ,4.51 ,6.03 
2,12.16 ,6.43 ,0.19 ,6.15 ,6.67 ,0.542 ,5.24 ,5.06 ,0.28 ,4.57 ,5.26 
3,12.01 ,6.55 ,0.22 ,6.28 ,6.84 ,0.541 ,6.23 ,5.20 ,0.14 ,4.97 ,5.32 
4,12.05 ,6.47 ,0.15 ,6.26 ,6.63 ,0.544 ,6.23 ,5.37 ,0.15 ,5.22 ,5.55 
5,12.78 ,6.39 ,0.25 ,6.08 ,6.76 ,0.542 ,5.85 ,4.96 ,0.29 ,4.51 ,5.24 
6,13.11 ,6.50 ,0.23 ,6.36 ,6.89 ,0.544 ,6.13 ,5.07 ,0.22 ,4.71 ,5.26 
7,12.27 ,6.50 ,0.38 ,6.04 ,7.04 ,0.543 ,6.11 ,5.45 ,0.15 ,5.31 ,5.70 
8,12.21 ,6.57 ,0.54 ,5.80 ,7.13 ,0.542 ,6.10 ,5.35 ,0.24 ,4.97 ,5.52 
9,12.51 ,6.57 ,0.23 ,6.35 ,6.96 ,0.544 ,6.40 ,5.68 ,0.63 ,4.88 ,6.39 
10,12.45 ,6.74 ,0.35 ,6.39 ,7.25 ,0.543 ,6.28 ,6.02 ,0.07 ,5.91 ,6.09 
11,12.12 ,6.55 ,0.24 ,6.36 ,6.97 ,0.544 ,6.34 ,5.72 ,0.35 ,5.25 ,6.06 
12,12.18 ,6.40 ,0.12 ,6.28 ,6.56 ,0.543 ,6.35 ,5.84 ,0.28 ,5.47 ,6.19 
13,11.87 ,6.66 ,0.29 ,6.31 ,7.11 ,0.540 ,6.51 ,5.14 ,0.15 ,4.99 ,5.36 
14,12.01 ,6.43 ,0.17 ,6.24 ,6.56 ,0.540 ,6.20 ,5.22 ,0.21 ,4.88 ,5.42 
15,12.02 ,6.63 ,0.38 ,6.19 ,7.17 ,0.538 ,6.52 ,5.25 ,0.66 ,4.51 ,6.32 
16,11.63 ,6.71 ,0.15 ,6.64 ,6.97 ,0.536 ,6.55 ,5.03 ,0.36 ,4.52 ,5.47 
17,12.07 ,6.59 ,0.17 ,6.33 ,6.81 ,0.539 ,6.40 ,5.35 ,0.20 ,5.03 ,5.56 
18,12.02 ,6.63 ,0.16 ,6.41 ,6.81 ,0.544 ,6.33 ,5.24 ,0.32 ,4.83 ,5.55 
19,12.28 ,6.87 ,0.16 ,6.69 ,7.00 ,0.538 ,6.75 ,5.16 ,0.12 ,4.99 ,5.29 
20,12.03 ,6.70 ,0.18 ,6.43 ,6.94 ,0.538 ,6.41 ,5.51 ,0.21 ,5.27 ,5.81 
21,11.98 ,6.82 ,0.22 ,6.56 ,7.08 ,0.541 ,6.59 ,5.33 ,0.44 ,4.58 ,5.74 
22,12.12 ,6.86 ,0.27 ,6.60 ,7.26 ,0.539 ,6.60 ,5.50 ,0.18 ,5.25 ,5.74 
23,12.08 ,6.57 ,0.22 ,6.35 ,6.81 ,0.547 ,6.09 ,4.94 ,0.36 ,4.59 ,5.42 
24,11.78 ,6.84 ,0.42 ,6.22 ,7.40 ,0.547 ,6.07 ,5.02 ,0.27 ,4.64 ,5.32 
25,11.93 ,6.72 ,0.44 ,5.96 ,7.05 ,0.545 ,6.08 ,5.59 ,0.12 ,5.46 ,5.74 
26,12.21 ,6.83 ,0.29 ,6.46 ,7.19 ,0.545 ,6.27 ,5.08 ,0.26 ,4.63 ,5.28 
27,12.26 ,6.66 ,0.37 ,6.15 ,7.13 ,0.541 ,6.45 ,4.70 ,0.09 ,4.62 ,4.84 
28,12.29 ,6.30 ,0.22 ,5.95 ,6.55 ,0.542 ,6.12 ,4.92 ,0.32 ,4.56 ,5.38 
29,12.22 ,6.73 ,0.40 ,6.20 ,7.21 ,0.543 ,6.49 ,5.05 ,0.16 ,4.82 ,5.24 
30,12.30 ,6.48 ,0.28 ,6.10 ,6.74 ,0.542 ,6.15 ,5.38 ,0.13 ,5.15 ,4.49 
31,11.74 ,6.66 ,0.24 ,6.28 ,6.92 ,0.541 ,6.40 ,4.70 ,0.17 ,4.48 ,4.92 
32,11.85 ,6.64 ,0.12 ,6.48 ,6.78 ,0.541 ,6.32 ,4.54 ,0.27 ,4.28 ,4.92 
33,11.77 ,6.81 ,0.33 ,6.40 ,7.19 ,0.547 ,6.58 ,5.04 ,0.36 ,4.81 ,5.66 
34,11.62 ,6.85 ,0.46 ,6.06 ,7.18 ,0.541 ,6.59 ,5.08 ,0.16 ,4.90 ,5.26 
35,11.34 ,6.86 ,0.35 ,6.27 ,7.18 ,0.542 ,6.72 ,5.08 ,0.11 ,4.92 ,5.23 
36,11.29 ,6.64 ,0.41 ,6.23 ,7.18 ,0.546 ,6.24 ,5.16 ,0.58 ,4.49 ,6.04 
37,11.26 ,6.55 ,0.11 ,6.39 ,6.68 ,0.544 ,6.35 ,5.14 ,0.34 ,4.66 ,5.62 
38,11.05 ,6.68 ,0.19 ,6.46 ,6.96 ,0.544 ,6.42 ,5.08 ,0.30 ,4.70 ,5.30 
39,11.65 ,6.65 ,0.22 ,6.39 ,6.96 ,0.543 ,6.41 ,4.90 ,0.18 ,4.65 ,5.07 
